-4.996234594046838895e-01,9.916714999319679036e-01,4.967141530112326869e-03
-4.990594861667010385e-01,9.854720914131688270e-01,1.382643011711846576e-03
-4.989614047273270847e-01,9.933578395370482594e-01,6.476885381006924729e-03
-4.983774137380116986e-01,1.002267780004116204e+00,1.523029856408025448e-02
-4.975973913837071771e-01,9.849061047841219940e-01,2.341533747233359632e-03
-4.975531455927583169e-01,9.849182267717072614e-01,2.341369569491805538e-03
-4.955499672583741910e-01,1.003597169222064656e+00,1.579212815507391454e-02
-4.925986034857411378e-01,9.962969926318768765e-01,7.674347291529087962e-03
-4.912570024653472034e-01,9.843048013755197889e-01,4.694743859349521584e-03
-4.859892285368541121e-01,9.959342535543752595e-01,5.425600435859647026e-03
-4.857866981044367538e-01,9.859333698500947207e-01,4.634176928124622563e-03
-4.843297214779869186e-01,9.863356997412614513e-01,4.657297535702568589e-03
-4.841263501128357793e-01,9.934722496869726749e-01,2.419622715660341063e-03
-4.830831557944343935e-01,9.722266055461209477e-01,1.913280244657798029e-02
-4.809786338494093094e-01,9.747335889970234479e-01,1.724917832513032934e-02
-4.809288417700710028e-01,9.863747100663340373e-01,5.622875292409726909e-03
-4.806053002768717608e-01,9.819656356043215961e-01,1.012831120334423823e-02
-4.803786564552455784e-01,9.953040001583738361e-01,3.142473325952738986e-03
-4.802367981961465082e-01,9.831236173664722466e-01,9.080240755212109702e-03
-4.774078817309437284e-01,9.789299807172603396e-01,1.412303701335291574e-02
-4.758773351610274815e-01,1.008172659996761755e+00,1.465648768921554157e-02
-4.750377372900440598e-01,9.915135074591507891e-01,2.257763004865356686e-03
-4.749943055405437820e-01,9.944597676471796932e-01,6.752820468792383691e-04
-4.747969332791839303e-01,9.795970821796554651e-01,1.424748186213456794e-02
-4.722557828814404335e-01,9.891774926145598945e-01,5.443827245251826701e-03
-4.688357603639905502e-01,9.967844596690311754e-01,1.109225897098660906e-03
-4.671634937149573563e-01,9.846836522756712284e-01,1.150993577422302835e-02
-4.638687544478191649e-01,1.000976542968109673e+00,3.756980183456719476e-03
-4.637822323620850451e-01,9.912401906055958722e-01,6.006386899188050250e-03
-4.637544099896273586e-01,9.943383276566313267e-01,2.916937497932768023e-03
-4.624049889038003291e-01,9.916599438615477657e-01,6.017066122293968956e-03
-4.588074853692113431e-01,1.017327081373201381e+00,1.852278184508937900e-02
-4.587933725256589934e-01,9.986737559061071856e-01,1.349722473793392029e-04
-4.587652188664284036e-01,9.882404536240407822e-01,1.057710928955900298e-02
-4.563004399574062120e-01,1.007816922043120345e+00,8.225449121031890368e-03
-4.562782316286863038e-01,9.873900124588386173e-01,1.220843649971022245e-02
-4.500398824767017913e-01,1.003645894016083284e+00,2.088635950047554226e-03
-4.493783362526229119e-01,9.821679279106126925e-01,1.959670123879775697e-02
-4.486339004454950041e-01,9.887159761181266715e-01,1.328186048898430567e-02
-4.483569246050687074e-01,1.004053172926464343e+00,1.968612358691235360e-03
-4.479273817142344072e-01,1.009603670296697286e+00,7.384665799954104153e-03
-4.474637970937352938e-01,1.004077713403538574e+00,1.713682811899705028e-03
-4.467766894224288743e-01,1.001422350951869378e+00,1.156482823882405350e-03
-4.467238273026531425e-01,9.995843147830740794e-01,3.011036955892887768e-03
-4.457170610035922076e-01,9.881244917284092155e-01,1.478521990367427479e-02
-4.427678076396247553e-01,9.966292991332090789e-01,7.198442083947086470e-03
-4.406016534504691995e-01,9.998923460037412170e-01,4.606387709597875232e-03
-4.377838657231417629e-01,1.015937737457452084e+00,1.057122226218915745e-02
-4.357696401634657546e-01,1.009418949625120243e+00,3.436182895684614016e-03
-4.354888159436747230e-01,9.884379877688255212e-01,1.763040155362733882e-02
-4.342844425890050042e-01,1.009675569108666515e+00,3.240839693947950018e-03
-4.340984466280393139e-01,1.002640352624188269e+00,3.850822804163165584e-03
-4.336362004337896980e-01,9.998620835626677028e-01,6.769220003059587577e-03
-4.335970685726230345e-01,1.012759918919282187e+00,6.116762888408678635e-03
-4.316622892296763103e-01,1.017537106655271417e+00,1.030999522495950997e-02
-4.303016833581494449e-01,1.016948032826839210e+00,9.312801191161986306e-03
-4.301092603000634673e-01,9.993005972117506852e-01,8.392175232226385673e-03
-4.299009028929917653e-01,1.004662903655485051e+00,3.092123758512145895e-03
-4.293577301811821734e-01,1.011229704912526062e+00,3.312634314035639571e-03
-4.290238732295561519e-01,1.017771937921704728e+00,9.755451271223592249e-03
-4.280181625563521663e-01,1.003523365374908272e+00,4.791742378452899971e-03
-4.269888953697728029e-01,1.006762758116857670e+00,1.856589766638171201e-03
-4.264745447734912265e-01,9.977074974012511976e-01,1.106334974006028225e-02
-4.249892071132179705e-01,9.972442000711955190e-01,1.196206624080670827e-02
-4.249171180973730921e-01,1.017352576674553699e+00,8.125258223941981064e-03
-4.242804071271141231e-01,1.022975326537432617e+00,1.356240028570823014e-02
-4.240067991248115398e-01,1.008772400165222960e+00,7.201012158033385331e-04
-4.230721907004140192e-01,1.019798796341250702e+00,1.003532897892024135e-02
-4.230061328778316199e-01,1.013398928881288352e+00,3.616360250476341378e-03
-4.227517587827299694e-01,1.003404862779025297e+00,6.451197546051242945e-03
-4.224090591024597385e-01,1.013568867013222352e+00,3.613956055084139272e-03
-4.222807069535342572e-01,1.025372251967907378e+00,1.538036566465969188e-02
-4.215085108407470305e-01,1.009855526101104406e+00,3.582603910995154056e-04
-4.208658035614916137e-01,1.026044180541935136e+00,1.564643655814006162e-02
-4.173200788016409035e-01,9.852026455740509059e-01,2.619745104089744522e-02
-4.157012009128553398e-01,1.020069361319684509e+00,8.219025043752239273e-03
