-4.996234594046838895e-01,1.004967141530112240e+00,4.967141530112326869e-03
-4.990594861667010385e-01,9.986173569882881296e-01,1.382643011711846576e-03
-4.989614047273270847e-01,1.006476885381006880e+00,6.476885381006924729e-03
-4.983774137380116986e-01,1.015230298564080202e+00,1.523029856408025448e-02
-4.975973913837071771e-01,9.976584662527666625e-01,2.341533747233359632e-03
-4.975531455927583169e-01,9.976586304305081754e-01,2.341369569491805538e-03
-4.955499672583741910e-01,1.015792128155073915e+00,1.579212815507391454e-02
-4.925986034857411378e-01,1.007674347291529049e+00,7.674347291529087962e-03
-4.912570024653472034e-01,9.953052561406504628e-01,4.694743859349521584e-03
-4.859892285368541121e-01,1.005425600435859712e+00,5.425600435859647026e-03
-4.857866981044367538e-01,9.953658230718753774e-01,4.634176928124622563e-03
-4.843297214779869186e-01,9.953427024642974574e-01,4.657297535702568589e-03
-4.841263501128357793e-01,1.002419622715660319e+00,2.419622715660341063e-03
-4.830831557944343935e-01,9.808671975534219989e-01,1.913280244657798029e-02
-4.809786338494093094e-01,9.827508216748697123e-01,1.724917832513032934e-02
-4.809288417700710028e-01,9.943771247075903208e-01,5.622875292409726909e-03
-4.806053002768717608e-01,9.898716887966557687e-01,1.012831120334423823e-02
-4.803786564552455784e-01,1.003142473325952633e+00,3.142473325952738986e-03
-4.802367981961465082e-01,9.909197592447879233e-01,9.080240755212109702e-03
-4.774078817309437284e-01,9.858769629866470652e-01,1.412303701335291574e-02
-4.758773351610274815e-01,1.014656487689215458e+00,1.465648768921554157e-02
-4.750377372900440598e-01,9.977422369951346459e-01,2.257763004865356686e-03
-4.749943055405437820e-01,1.000675282046879166e+00,6.752820468792383691e-04
-4.747969332791839303e-01,9.857525181378654633e-01,1.424748186213456794e-02
-4.722557828814404335e-01,9.945561727547481690e-01,5.443827245251826701e-03
-4.688357603639905502e-01,1.001109225897098609e+00,1.109225897098660906e-03
-4.671634937149573563e-01,9.884900642257770098e-01,1.150993577422302835e-02
-4.638687544478191649e-01,1.003756980183456715e+00,3.756980183456719476e-03
-4.637822323620850451e-01,9.939936131008119125e-01,6.006386899188050250e-03
-4.637544099896273586e-01,9.970830625020672411e-01,2.916937497932768023e-03
-4.624049889038003291e-01,9.939829338777059764e-01,6.017066122293968956e-03
-4.588074853692113431e-01,1.018522781845089487e+00,1.852278184508937900e-02
-4.587933725256589934e-01,9.998650277526206498e-01,1.349722473793392029e-04
-4.587652188664284036e-01,9.894228907104409831e-01,1.057710928955900298e-02
-4.563004399574062120e-01,1.008225449121031847e+00,8.225449121031890368e-03
-4.562782316286863038e-01,9.877915635002897377e-01,1.220843649971022245e-02
-4.500398824767017913e-01,1.002088635950047601e+00,2.088635950047554226e-03
-4.493783362526229119e-01,9.804032987612022465e-01,1.959670123879775697e-02
-4.486339004454950041e-01,9.867181395110157238e-01,1.328186048898430567e-02
-4.483569246050687074e-01,1.001968612358691280e+00,1.968612358691235360e-03
-4.479273817142344072e-01,1.007384665799954115e+00,7.384665799954104153e-03
-4.474637970937352938e-01,1.001713682811899764e+00,1.713682811899705028e-03
-4.467766894224288743e-01,9.988435171761176345e-01,1.156482823882405350e-03
-4.467238273026531425e-01,9.969889630441071127e-01,3.011036955892887768e-03
-4.457170610035922076e-01,9.852147800963256818e-01,1.478521990367427479e-02
-4.427678076396247553e-01,9.928015579160529569e-01,7.198442083947086470e-03
-4.406016534504691995e-01,9.953936122904021300e-01,4.606387709597875232e-03
-4.377838657231417629e-01,1.010571222262189206e+00,1.057122226218915745e-02
-4.357696401634657546e-01,1.003436182895684592e+00,3.436182895684614016e-03
-4.354888159436747230e-01,9.823695984463726161e-01,1.763040155362733882e-02
-4.342844425890050042e-01,1.003240839693948061e+00,3.240839693947950018e-03
-4.340984466280393139e-01,9.961491771958368435e-01,3.850822804163165584e-03
-4.336362004337896980e-01,9.932307799969404272e-01,6.769220003059587577e-03
-4.335970685726230345e-01,1.006116762888408678e+00,6.116762888408678635e-03
-4.316622892296763103e-01,1.010309995224959456e+00,1.030999522495950997e-02
-4.303016833581494449e-01,1.009312801191162068e+00,9.312801191161986306e-03
-4.301092603000634673e-01,9.916078247677736490e-01,8.392175232226385673e-03
-4.299009028929917653e-01,9.969078762414878003e-01,3.092123758512145895e-03
-4.293577301811821734e-01,1.003312634314035723e+00,3.312634314035639571e-03
-4.290238732295561519e-01,1.009755451271223681e+00,9.755451271223592249e-03
-4.280181625563521663e-01,9.952082576215470766e-01,4.791742378452899971e-03
-4.269888953697728029e-01,9.981434102333618386e-01,1.856589766638171201e-03
-4.264745447734912265e-01,9.889366502599397091e-01,1.106334974006028225e-02
-4.249892071132179705e-01,9.880379337591932432e-01,1.196206624080670827e-02
-4.249171180973730921e-01,1.008125258223941945e+00,8.125258223941981064e-03
-4.242804071271141231e-01,1.013562400285708209e+00,1.356240028570823014e-02
-4.240067991248115398e-01,9.992798987841966518e-01,7.201012158033385331e-04
-4.230721907004140192e-01,1.010035328978920344e+00,1.003532897892024135e-02
-4.230061328778316199e-01,1.003616360250476403e+00,3.616360250476341378e-03
-4.227517587827299694e-01,9.935488024539487206e-01,6.451197546051242945e-03
-4.224090591024597385e-01,1.003613956055084078e+00,3.613956055084139272e-03
-4.222807069535342572e-01,1.015380365664659612e+00,1.538036566465969188e-02
